Browser	Codepoint	Name	# Fonts	Script
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅕	U+E0155	VARIATION SELECTOR-102	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅓	U+E0153	VARIATION SELECTOR-100	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅚	U+E015A	VARIATION SELECTOR-107	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅓	U+E0153	VARIATION SELECTOR-100	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅖	U+E0156	VARIATION SELECTOR-103	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄖	U+E0116	VARIATION SELECTOR-39	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅥	U+E0165	VARIATION SELECTOR-118	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅒	U+E0152	VARIATION SELECTOR-99	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅒	U+E0152	VARIATION SELECTOR-99	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅜	U+E015C	VARIATION SELECTOR-109	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅓	U+E0153	VARIATION SELECTOR-100	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅥	U+E0165	VARIATION SELECTOR-118	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄝	U+E011D	VARIATION SELECTOR-46	19	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅓	U+E0153	VARIATION SELECTOR-100	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄖	U+E0116	VARIATION SELECTOR-39	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅑	U+E0151	VARIATION SELECTOR-98	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄛	U+E011B	VARIATION SELECTOR-44	19	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅟	U+E015F	VARIATION SELECTOR-112	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅑	U+E0151	VARIATION SELECTOR-98	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅑	U+E0151	VARIATION SELECTOR-98	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅒	U+E0152	VARIATION SELECTOR-99	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅓	U+E0153	VARIATION SELECTOR-100	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄖	U+E0116	VARIATION SELECTOR-39	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅥	U+E0165	VARIATION SELECTOR-118	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅕	U+E0155	VARIATION SELECTOR-102	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅖	U+E0156	VARIATION SELECTOR-103	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅜	U+E015C	VARIATION SELECTOR-109	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅖	U+E0156	VARIATION SELECTOR-103	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅦	U+E0166	VARIATION SELECTOR-119	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅡	U+E0161	VARIATION SELECTOR-114	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅖	U+E0156	VARIATION SELECTOR-103	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅐	U+E0150	VARIATION SELECTOR-97	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅛	U+E015B	VARIATION SELECTOR-108	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅒	U+E0152	VARIATION SELECTOR-99	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅓	U+E0153	VARIATION SELECTOR-100	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅓	U+E0153	VARIATION SELECTOR-100	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅒	U+E0152	VARIATION SELECTOR-99	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅓	U+E0153	VARIATION SELECTOR-100	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅖	U+E0156	VARIATION SELECTOR-103	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅔	U+E0154	VARIATION SELECTOR-101	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅨	U+E0168	VARIATION SELECTOR-121	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅕	U+E0155	VARIATION SELECTOR-102	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅓	U+E0153	VARIATION SELECTOR-100	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅤	U+E0164	VARIATION SELECTOR-117	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅖	U+E0156	VARIATION SELECTOR-103	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅗	U+E0157	VARIATION SELECTOR-104	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅘	U+E0158	VARIATION SELECTOR-105	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅢	U+E0162	VARIATION SELECTOR-115	13	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄝	U+E011D	VARIATION SELECTOR-46	19	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄏	U+E010F	VARIATION SELECTOR-32	14	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅓	U+E0153	VARIATION SELECTOR-100	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅞	U+E015E	VARIATION SELECTOR-111	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅝	U+E015D	VARIATION SELECTOR-110	12	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠄖	U+E0116	VARIATION SELECTOR-39	20	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
󠅣	U+E0163	VARIATION SELECTOR-116	16	Inherited
‌	U+200C	ZERO WIDTH NON-JOINER	394	Inherited
